
my-cuda-gmm.o:
                 U __cxa_atexit
                 U __dso_handle
                 U exit
00000000000001d8 r _ZN6thrust6system6detailL5ebadfE
00000000000001e4 r _ZN6thrust6system6detailL5ebusyE
00000000000001f4 r _ZN6thrust6system6detailL5efbigE
0000000000000148 r _ZN6thrust6system6detailL5eidrmE
0000000000000200 r _ZN6thrust6system6detailL5eintrE
00000000000001b0 r _ZN6thrust6system6detailL5eloopE
0000000000000170 r _ZN6thrust6system6detailL5enosrE
000000000000021c r _ZN6thrust6system6detailL5enxioE
0000000000000234 r _ZN6thrust6system6detailL5epermE
00000000000001dc r _ZN6thrust6system6detailL5epipeE
000000000000023c r _ZN6thrust6system6detailL5erofsE
0000000000000228 r _ZN6thrust6system6detailL5esrchE
00000000000001a4 r _ZN6thrust6system6detailL5etimeE
00000000000001e0 r _ZN6thrust6system6detailL5exdevE
0000000000000238 r _ZN6thrust6system6detailL6eaccesE
0000000000000244 r _ZN6thrust6system6detailL6eagainE
0000000000000210 r _ZN6thrust6system6detailL6echildE
00000000000001f0 r _ZN6thrust6system6detailL6eexistE
00000000000001d4 r _ZN6thrust6system6detailL6efaultE
00000000000001c8 r _ZN6thrust6system6detailL6eilseqE
00000000000001c0 r _ZN6thrust6system6detailL6einvalE
000000000000020c r _ZN6thrust6system6detailL6eisdirE
000000000000024c r _ZN6thrust6system6detailL6emfileE
0000000000000250 r _ZN6thrust6system6detailL6emlinkE
0000000000000248 r _ZN6thrust6system6detailL6enfileE
0000000000000220 r _ZN6thrust6system6detailL6enodevE
0000000000000224 r _ZN6thrust6system6detailL6enoentE
0000000000000214 r _ZN6thrust6system6detailL6enolckE
0000000000000230 r _ZN6thrust6system6detailL6enomemE
0000000000000168 r _ZN6thrust6system6detailL6enomsgE
0000000000000218 r _ZN6thrust6system6detailL6enospcE
0000000000000178 r _ZN6thrust6system6detailL6enostrE
00000000000001bc r _ZN6thrust6system6detailL6enosysE
00000000000001fc r _ZN6thrust6system6detailL6enottyE
0000000000000198 r _ZN6thrust6system6detailL6eprotoE
00000000000001c4 r _ZN6thrust6system6detailL6erangeE
0000000000000204 r _ZN6thrust6system6detailL6espipeE
000000000000012c r _ZN6thrust6system6detailL7ebadmsgE
0000000000000240 r _ZN6thrust6system6detailL7edeadlkE
0000000000000128 r _ZN6thrust6system6detailL7eisconnE
000000000000015c r _ZN6thrust6system6detailL7enobufsE
0000000000000164 r _ZN6thrust6system6detailL7enodataE
00000000000001ec r _ZN6thrust6system6detailL7enoexecE
0000000000000160 r _ZN6thrust6system6detailL7enolinkE
000000000000022c r _ZN6thrust6system6detailL7enotdirE
0000000000000180 r _ZN6thrust6system6detailL7enotsupE
00000000000001a8 r _ZN6thrust6system6detailL7etxtbsyE
0000000000000134 r _ZN6thrust6system6detailL8ealreadyE
000000000000014c r _ZN6thrust6system6detailL8emsgsizeE
0000000000000150 r _ZN6thrust6system6detailL8enetdownE
000000000000017c r _ZN6thrust6system6detailL8enotconnE
0000000000000174 r _ZN6thrust6system6detailL8enotsockE
0000000000000184 r _ZN6thrust6system6detailL9ecanceledE
0000000000000154 r _ZN6thrust6system6detailL9enetresetE
00000000000001e8 r _ZN6thrust6system6detailL9enotemptyE
00000000000001b4 r _ZN6thrust6system6detailL9eoverflowE
00000000000001ac r _ZN6thrust6system6detailL9etimedoutE
0000000000000028 b _ZN6thrustL3seqE
0000000000000000 T _ZN8CudaFGMM15ResizeInvCovarsEii
00000000000000d2 T _ZN8CudaFGMM4ReadERSib
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIfEEE10deallocateEPS3_m
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIfEEE8allocateEmPKv
0000000000000274 r _ZN9__gnu_cxxL21__default_lock_policyE
0000000000000000 W _ZNK5kaldi12CuMatrixBaseIfE7NumColsEv
0000000000000000 W _ZNK5kaldi12CuVectorBaseIfE3DimEv
0000000000000000 W _ZNK5kaldi14CuPackedMatrixIfE7NumRowsEv
0000000000000000 W _ZNK9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIfEEE8max_sizeEv
                 U _ZNKSs7compareEPKc
0000000000000000 W _ZNKSt12_Vector_baseIN5kaldi10CuSpMatrixIfEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE12_M_check_lenEmPKc
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE4sizeEv
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE8max_sizeEv
                 U _ZNSsC1Ev
                 U _ZNSsD1Ev
0000000000000000 W _ZNSt12_Destroy_auxILb0EE9__destroyIPN5kaldi10CuSpMatrixIfEEEEvT_S6_
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIfEESaIS2_EE11_M_allocateEm
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIfEESaIS2_EE13_M_deallocateEPS2_m
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIfEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi10CuSpMatrixIfEEEE11_S_max_sizeIKS3_EENSt9enable_ifIXsrNS4_16__maxsize_helperIT_EE5valueEmE4typeERS9_
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi10CuSpMatrixIfEEEE8max_sizeERKS3_
0000000000000000 W _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPN5kaldi10CuSpMatrixIfEES5_EET0_T_S7_S6_
0000000000000000 W _ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIPN5kaldi10CuSpMatrixIfEEmEEvT_T0_
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE15_M_erase_at_endEPS2_
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE17_M_default_appendEm
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EE6resizeEm
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIfEESaIS2_EEixEm
                 U _ZNSt8ios_base4InitC1Ev
                 U _ZNSt8ios_base4InitD1Ev
                 U _Znwm
0000000000000000 W _ZnwmPv
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIfEEIEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIfEEIRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIfEEJEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIfEEJRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt11__addressofIN5kaldi10CuSpMatrixIfEEEPT_RS3_
                 U _ZSt17__throw_bad_allocv
0000000000000000 W _ZSt18uninitialized_copyIPN5kaldi10CuSpMatrixIfEES3_ET0_T_S5_S4_
                 U _ZSt20__throw_length_errorPKc
0000000000000000 W _ZSt22__uninitialized_copy_aIPN5kaldi10CuSpMatrixIfEES3_S2_ET0_T_S5_S4_RSaIT1_E
0000000000000000 W _ZSt25__uninitialized_default_nIPN5kaldi10CuSpMatrixIfEEmEvT_T0_
0000000000000000 W _ZSt27__uninitialized_default_n_aIPN5kaldi10CuSpMatrixIfEEmS2_EvT_T0_RSaIT1_E
0000000000000000 W _ZSt32__make_move_if_noexcept_iteratorIPN5kaldi10CuSpMatrixIfEES3_ET0_T_
0000000000000000 W _ZSt34__uninitialized_move_if_noexcept_aIPN5kaldi10CuSpMatrixIfEES3_SaIS2_EET0_T_S6_S5_RT1_
0000000000000000 W _ZSt3maxImERKT_S2_S2_
0000000000000000 W _ZSt7forwardIRN5kaldi10CuSpMatrixIfEEEOT_RNSt16remove_referenceIS4_E4typeE
0000000000000000 W _ZSt8_DestroyIN5kaldi10CuSpMatrixIfEEEvPT_
0000000000000000 W _ZSt8_DestroyIPN5kaldi10CuSpMatrixIfEEEvT_S4_
0000000000000000 W _ZSt8_DestroyIPN5kaldi10CuSpMatrixIfEES2_EvT_S4_RSaIT0_E
0000000000000000 W _ZSteqIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_EPKS3_
0000000000000001 r _ZStL13allocator_arg
0000000000000000 r _ZStL19piecewise_construct
0000000000000002 r _ZStL6ignore
0000000000000000 b _ZStL8__ioinit
                 U _ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKSbIS4_S5_T1_E
                 U _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
0000000000000000 W _ZStneIcSt11char_traitsIcESaIcEEbRKSbIT_T0_T1_EPKS3_
0000000000000298 r _ZZL18__gthread_active_pvE20__gthread_active_ptr
0000000000000280 r _ZZN8CudaFGMM15ResizeInvCovarsEiiE8__func__
0000000000000290 r _ZZN8CudaFGMM4ReadERSibE8__func__

my-cuda-ie.o:
                 U __cxa_atexit
                 U __cxa_begin_catch
                 U __cxa_end_catch
                 U __cxa_rethrow
                 U __dso_handle
0000000000000231 t _GLOBAL__sub_I__ZN6CudaIE4ReadERSib
                 U __gxx_personality_v0
                 U __stack_chk_fail
                 U _Unwind_Resume
00000000000001f4 t _Z41__static_initialization_and_destruction_0ii
                 U _ZdlPv
0000000000000000 W _ZdlPvS_
0000000000000000 W _ZN22KaldiCompileTimeAssertILb1EE5CheckEv
0000000000000000 W _ZN5kaldi10CuSpMatrixIdEC1ERKS1_
0000000000000000 W _ZN5kaldi10CuSpMatrixIdEC1Ev
0000000000000000 W _ZN5kaldi10CuSpMatrixIdEC2ERKS1_
0000000000000000 W _ZN5kaldi10CuSpMatrixIdEC2Ev
0000000000000000 n _ZN5kaldi10CuSpMatrixIdEC5ERKS1_
0000000000000000 n _ZN5kaldi10CuSpMatrixIdEC5Ev
0000000000000000 W _ZN5kaldi10CuSpMatrixIdED1Ev
0000000000000000 W _ZN5kaldi10CuSpMatrixIdED2Ev
0000000000000000 n _ZN5kaldi10CuSpMatrixIdED5Ev
                 U _ZN5kaldi11ExpectTokenERSibPKc
0000000000000000 W _ZN5kaldi12CuMatrixBaseIdEC1Ev
0000000000000000 W _ZN5kaldi12CuMatrixBaseIdEC2Ev
0000000000000000 n _ZN5kaldi12CuMatrixBaseIdEC5Ev
                 U _ZN5kaldi13ReadBasicTypeIdEEvRSibPT_
0000000000000000 W _ZN5kaldi13ReadBasicTypeIiEEvRSibPT_
                 U _ZN5kaldi14CuPackedMatrixIdE14CopyFromPackedERKS1_
                 U _ZN5kaldi14CuPackedMatrixIdE4ReadERSib
                 U _ZN5kaldi14CuPackedMatrixIdE6ResizeEiNS_16MatrixResizeTypeE
                 U _ZN5kaldi14CuPackedMatrixIdE7DestroyEv
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdEC1ERKS1_
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdEC1Ev
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdEC2ERKS1_
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdEC2Ev
0000000000000000 n _ZN5kaldi14CuPackedMatrixIdEC5ERKS1_
0000000000000000 n _ZN5kaldi14CuPackedMatrixIdEC5Ev
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdED1Ev
0000000000000000 W _ZN5kaldi14CuPackedMatrixIdED2Ev
0000000000000000 n _ZN5kaldi14CuPackedMatrixIdED5Ev
0000000000000000 W _ZN5kaldi17KaldiErrorMessage6streamEv
                 U _ZN5kaldi17KaldiErrorMessageC1EPKcS2_i
                 U _ZN5kaldi17KaldiErrorMessageD1Ev
                 U _ZN5kaldi19KaldiAssertFailure_EPKcS1_iS1_
                 U _ZN5kaldi8CuMatrixIdE4ReadERSib
                 U _ZN5kaldi8CuMatrixIdE7DestroyEv
                 U _ZN5kaldi8CuMatrixIdEC1ERKS1_NS_19MatrixTransposeTypeE
0000000000000000 W _ZN5kaldi8CuMatrixIdEC1Ev
0000000000000000 W _ZN5kaldi8CuMatrixIdEC2Ev
0000000000000000 n _ZN5kaldi8CuMatrixIdEC5Ev
0000000000000000 W _ZN5kaldi8CuMatrixIdED1Ev
0000000000000000 W _ZN5kaldi8CuMatrixIdED2Ev
0000000000000000 n _ZN5kaldi8CuMatrixIdED5Ev
                 U _ZN5kaldi8CuVectorIdE4ReadERSib
000000000000019c r _ZN5kaldiL13kLogZeroFloatE
00000000000001a0 r _ZN5kaldiL14kLogZeroDoubleE
00000000000001b8 r _ZN5kaldiL16kMinLogDiffFloatE
00000000000001a8 r _ZN5kaldiL17kLogZeroBaseFloatE
00000000000001b0 r _ZN5kaldiL17kMinLogDiffDoubleE
0000000000000000 T _ZN6CudaIE4ReadERSib
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIdEEE10deallocateEPS3_m
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIdEEE8allocateEmPKv
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi8CuMatrixIdEEE10deallocateEPS3_m
0000000000000000 W _ZN9__gnu_cxx13new_allocatorIN5kaldi8CuMatrixIdEEE8allocateEmPKv
0000000000000000 W _ZNK5kaldi14CuPackedMatrixIdE7NumRowsEv
0000000000000000 W _ZNK9__gnu_cxx13new_allocatorIN5kaldi10CuSpMatrixIdEEE8max_sizeEv
0000000000000000 W _ZNK9__gnu_cxx13new_allocatorIN5kaldi8CuMatrixIdEEE8max_sizeEv
0000000000000000 W _ZNKSt12_Vector_baseIN5kaldi10CuSpMatrixIdEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNKSt12_Vector_baseIN5kaldi8CuMatrixIdEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNKSt4fposI11__mbstate_tEcvlEv
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE12_M_check_lenEmPKc
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE4sizeEv
0000000000000000 W _ZNKSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE8max_sizeEv
0000000000000000 W _ZNKSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE12_M_check_lenEmPKc
0000000000000000 W _ZNKSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE4sizeEv
0000000000000000 W _ZNKSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE8max_sizeEv
                 U _ZNKSt9basic_iosIcSt11char_traitsIcEE4failEv
                 U _ZNSi3getEv
                 U _ZNSi4peekEv
                 U _ZNSi4readEPcl
                 U _ZNSi5tellgEv
                 U _ZNSirsERi
                 U _ZNSolsEi
                 U _ZNSolsEl
0000000000000000 W _ZNSt12_Destroy_auxILb0EE9__destroyIPN5kaldi10CuSpMatrixIdEEEEvT_S6_
0000000000000000 W _ZNSt12_Destroy_auxILb0EE9__destroyIPN5kaldi8CuMatrixIdEEEEvT_S6_
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIdEESaIS2_EE11_M_allocateEm
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIdEESaIS2_EE13_M_deallocateEPS2_m
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi10CuSpMatrixIdEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi8CuMatrixIdEESaIS2_EE11_M_allocateEm
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi8CuMatrixIdEESaIS2_EE13_M_deallocateEPS2_m
0000000000000000 W _ZNSt12_Vector_baseIN5kaldi8CuMatrixIdEESaIS2_EE19_M_get_Tp_allocatorEv
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi10CuSpMatrixIdEEEE11_S_max_sizeIKS3_EENSt9enable_ifIXsrNS4_16__maxsize_helperIT_EE5valueEmE4typeERS9_
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi10CuSpMatrixIdEEEE8max_sizeERKS3_
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi8CuMatrixIdEEEE11_S_max_sizeIKS3_EENSt9enable_ifIXsrNS4_16__maxsize_helperIT_EE5valueEmE4typeERS9_
0000000000000000 W _ZNSt16allocator_traitsISaIN5kaldi8CuMatrixIdEEEE8max_sizeERKS3_
0000000000000000 W _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPN5kaldi10CuSpMatrixIdEES5_EET0_T_S7_S6_
0000000000000000 W _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPN5kaldi8CuMatrixIdEES5_EET0_T_S7_S6_
0000000000000000 W _ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIPN5kaldi10CuSpMatrixIdEEmEEvT_T0_
0000000000000000 W _ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIPN5kaldi8CuMatrixIdEEmEEvT_T0_
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE15_M_erase_at_endEPS2_
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE17_M_default_appendEm
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EE6resizeEm
0000000000000000 W _ZNSt6vectorIN5kaldi10CuSpMatrixIdEESaIS2_EEixEm
0000000000000000 W _ZNSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE15_M_erase_at_endEPS2_
0000000000000000 W _ZNSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE17_M_default_appendEm
0000000000000000 W _ZNSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EE6resizeEm
0000000000000000 W _ZNSt6vectorIN5kaldi8CuMatrixIdEESaIS2_EEixEm
                 U _ZNSt8ios_base4InitC1Ev
                 U _ZNSt8ios_base4InitD1Ev
                 U _Znwm
0000000000000000 W _ZnwmPv
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIdEEIEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIdEEIRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIdEEJEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi10CuSpMatrixIdEEJRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi8CuMatrixIdEEIEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi8CuMatrixIdEEIRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi8CuMatrixIdEEJEEvPT_DpOT0_
0000000000000000 W _ZSt10_ConstructIN5kaldi8CuMatrixIdEEJRS2_EEvPT_DpOT0_
0000000000000000 W _ZSt11__addressofIN5kaldi10CuSpMatrixIdEEEPT_RS3_
0000000000000000 W _ZSt11__addressofIN5kaldi8CuMatrixIdEEEPT_RS3_
                 U _ZSt17__throw_bad_allocv
0000000000000000 W _ZSt18uninitialized_copyIPN5kaldi10CuSpMatrixIdEES3_ET0_T_S5_S4_
0000000000000000 W _ZSt18uninitialized_copyIPN5kaldi8CuMatrixIdEES3_ET0_T_S5_S4_
                 U _ZSt20__throw_length_errorPKc
0000000000000000 W _ZSt22__uninitialized_copy_aIPN5kaldi10CuSpMatrixIdEES3_S2_ET0_T_S5_S4_RSaIT1_E
0000000000000000 W _ZSt22__uninitialized_copy_aIPN5kaldi8CuMatrixIdEES3_S2_ET0_T_S5_S4_RSaIT1_E
0000000000000000 W _ZSt25__uninitialized_default_nIPN5kaldi10CuSpMatrixIdEEmEvT_T0_
0000000000000000 W _ZSt25__uninitialized_default_nIPN5kaldi8CuMatrixIdEEmEvT_T0_
0000000000000000 W _ZSt27__uninitialized_default_n_aIPN5kaldi10CuSpMatrixIdEEmS2_EvT_T0_RSaIT1_E
0000000000000000 W _ZSt27__uninitialized_default_n_aIPN5kaldi8CuMatrixIdEEmS2_EvT_T0_RSaIT1_E
0000000000000000 W _ZSt32__make_move_if_noexcept_iteratorIPN5kaldi10CuSpMatrixIdEES3_ET0_T_
0000000000000000 W _ZSt32__make_move_if_noexcept_iteratorIPN5kaldi8CuMatrixIdEES3_ET0_T_
0000000000000000 W _ZSt34__uninitialized_move_if_noexcept_aIPN5kaldi10CuSpMatrixIdEES3_SaIS2_EET0_T_S6_S5_RT1_
0000000000000000 W _ZSt34__uninitialized_move_if_noexcept_aIPN5kaldi8CuMatrixIdEES3_SaIS2_EET0_T_S6_S5_RT1_
0000000000000000 W _ZSt3maxImERKT_S2_S2_
0000000000000000 W _ZSt7forwardIRN5kaldi10CuSpMatrixIdEEEOT_RNSt16remove_referenceIS4_E4typeE
0000000000000000 W _ZSt7forwardIRN5kaldi8CuMatrixIdEEEOT_RNSt16remove_referenceIS4_E4typeE
0000000000000000 W _ZSt8_DestroyIN5kaldi10CuSpMatrixIdEEEvPT_
0000000000000000 W _ZSt8_DestroyIN5kaldi8CuMatrixIdEEEvPT_
0000000000000000 W _ZSt8_DestroyIPN5kaldi10CuSpMatrixIdEEEvT_S4_
0000000000000000 W _ZSt8_DestroyIPN5kaldi10CuSpMatrixIdEES2_EvT_S4_RSaIT0_E
0000000000000000 W _ZSt8_DestroyIPN5kaldi8CuMatrixIdEEEvT_S4_
0000000000000000 W _ZSt8_DestroyIPN5kaldi8CuMatrixIdEES2_EvT_S4_RSaIT0_E
0000000000000001 r _ZStL13allocator_arg
0000000000000000 r _ZStL19piecewise_construct
0000000000000002 r _ZStL6ignore
0000000000000000 b _ZStL8__ioinit
                 U _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
00000000000001c1 r _ZZN5kaldi13ReadBasicTypeIiEEvRSibPT_E8__func__
00000000000001bc r _ZZN6CudaIE4ReadERSibE8__func__

my-cuda-sre.o:
                 U __cxa_atexit
                 U __dso_handle
                 U fprintf
0000000000000302 t _GLOBAL__sub_I__Z24ivector_normalize_lengthRN5kaldi6VectorIfEE
                 U __gxx_personality_v0
                 w __pthread_key_create
                 U sqrt
                 U stderr
                 U _Unwind_Resume
0000000000000186 T _Z12ivector_meanRN5kaldi6VectorIfEE
0000000000000000 T _Z24ivector_normalize_lengthRN5kaldi6VectorIfEE
000000000000023b t _Z41__static_initialization_and_destruction_0ii
0000000000000000 W _ZN22KaldiCompileTimeAssertILb1EE5CheckEv
0000000000000180 r _ZN3fstL13FST_ONCE_INITE
                 U _ZN5kaldi10VectorBaseIfE11CopyFromVecERKS1_
                 U _ZN5kaldi10VectorBaseIfE5ScaleEf
0000000000000000 W _ZN5kaldi10VectorBaseIfEC1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfEC2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfEC5Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfED1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfED2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfED5Ev
0000000000000000 W _ZN5kaldi15KaldiLogMessage6streamEv
                 U _ZN5kaldi15KaldiLogMessageC1EPKcS2_i
0000000000000000 W _ZN5kaldi15KaldiLogMessageD1Ev
0000000000000000 W _ZN5kaldi15KaldiLogMessageD2Ev
0000000000000000 n _ZN5kaldi15KaldiLogMessageD5Ev
                 U _ZN5kaldi6VectorIfE6ResizeEiNS_16MatrixResizeTypeE
                 U _ZN5kaldi6VectorIfE7DestroyEv
0000000000000000 W _ZN5kaldi6VectorIfEaSERKS1_
0000000000000000 W _ZN5kaldi6VectorIfEC1ERKS1_
0000000000000000 W _ZN5kaldi6VectorIfEC2ERKS1_
0000000000000000 n _ZN5kaldi6VectorIfEC5ERKS1_
0000000000000000 W _ZN5kaldi6VectorIfED1Ev
0000000000000000 W _ZN5kaldi6VectorIfED2Ev
0000000000000000 n _ZN5kaldi6VectorIfED5Ev
0000000000000184 r _ZN5kaldiL13kLogZeroFloatE
0000000000000188 r _ZN5kaldiL14kLogZeroDoubleE
00000000000001a0 r _ZN5kaldiL16kMinLogDiffFloatE
0000000000000190 r _ZN5kaldiL17kLogZeroBaseFloatE
0000000000000198 r _ZN5kaldiL17kMinLogDiffDoubleE
00000000000001a8 r _ZN5kaldiL6kNoPdfE
00000000000001a4 r _ZN5kaldiL9kPdfClassE
0000000000000002 b _ZN6thrust12placeholdersL2_1E
0000000000000003 b _ZN6thrust12placeholdersL2_2E
0000000000000004 b _ZN6thrust12placeholdersL2_3E
0000000000000005 b _ZN6thrust12placeholdersL2_4E
0000000000000006 b _ZN6thrust12placeholdersL2_5E
0000000000000007 b _ZN6thrust12placeholdersL2_6E
0000000000000008 b _ZN6thrust12placeholdersL2_7E
0000000000000009 b _ZN6thrust12placeholdersL2_8E
000000000000000a b _ZN6thrust12placeholdersL2_9E
000000000000000b b _ZN6thrust12placeholdersL3_10E
0000000000000000 W _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC1Ev
0000000000000000 W _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC2Ev
0000000000000000 n _ZN6thrust16execution_policyINS_6system6detail10sequential3tagEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj0EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj1EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj2EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj3EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj4EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj5EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj6EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj7EEEEC5Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC1Ev
0000000000000000 W _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC2Ev
0000000000000000 n _ZN6thrust6detail10functional5actorINS1_8argumentILj8EEEEC5Ev
